#"album","Arabic artists","100 songs initiative","https://www.youtube.com/channel/UClKcgLueYMDfmf4xOkLqZbg"
#"album","Aloïse Sauvage","Dévorantes","https://www.youtube.com/watch?v=cFgGxuy4YzA&list=OLAK5uy_kCogpEaEg9aj1Fcqzgyss0xr0ldD5-424"
"song","RMR","Rascal","https://www.youtube.com/watch?v=WCdAtvwW1E8"
"song","Rod Stewart","Da ya think I'm sexy?","https://www.youtube.com/watch?v=Mkzw7G7ClHc","70s,sex"
"song","Ruby Rose","Break Free","https://www.youtube.com/watch?v=EFjsSSDLl8w"
"song","Sade","Kiss of life","https://www.youtube.com/watch?v=MmOau-PMWJk","90s,sex"
"song","Sade","No ordinary love","https://www.youtube.com/watch?v=_WcWHZc8s2I","90s,sex"
"song","Sade","Your love is king","https://www.youtube.com/watch?v=k1ljpLQ1V6Y","90s,sex"
"song","Sefyu","3ème guerre","https://www.youtube.com/watch?v=eVp_kARGQ18"
"song","Seth Gueko","Titi Parisien","https://www.youtube.com/watch?v=fmSAQYW7jVk"
"song","Sevdaliza","Human","https://www.youtube.com/watch?v=9t7SclAXoQw"
"song","Sevdaliza","Lamp Lady","https://www.youtube.com/watch?v=fqtMLnucPcI"
"song","Sevdaliza","Oh my god","https://www.youtube.com/watch?v=COx7NEy09t8"
"song","Sevdaliza","That other girl","https://www.youtube.com/watch?v=koAtzvSBvfE"
"song","Shay","1200","https://www.youtube.com/watch?v=1xkmU-IWE9o"
"song","Shay","PMW","https://www.youtube.com/watch?v=ChuMbx9sCvI"
"song","Skee-Lo","I wish","https://www.youtube.com/watch?v=ryDOy3AosBw","90s,black,hiphop"
"song","Slime","Deutschland muss sterben","https://www.youtube.com/watch?v=ID4lstARK0w"
"song","Sookee","Queere Tiere","https://www.youtube.com/watch?v=E1zaKaP6i4o"
"song","Sookee & Tapete","Pro Homo","https://www.youtube.com/watch?v=MUo66HokFn8"
"song","Sookee feat. Spezial K","Zusammenhänge","https://www.youtube.com/watch?v=3fS7bw0DwHo"
"song","Steven Universe","Cat puns","https://www.youtube.com/watch?v=NL8zJdKp34w"
"song","Steven Universe feat. Rebecca Sugar","Love like you","https://www.youtube.com/watch?v=GDTD24KsdGc","relaxing"
"song","Steven Universe","Steven and Garnet's Workout Routine","https://www.youtube.com/watch?v=2-qZntV8Dkk","interlude"
"song","Stic.man","I believe","https://www.youtube.com/watch?v=-DiZym5nqyc"
"song","Stupeflip","35 animaux morts","https://www.youtube.com/watch?v=2NilTEdinYQ"
"song","Stupeflip","Le spleen des petits","https://www.youtube.com/watch?v=ODcGoug3dgg"
"song","Stupeflip","Stupeflip vite !!!","https://www.youtube.com/watch?v=PdaAHMztNVE"
"song","ST x Liam","Bonjour, Hi (ft. Mori$$ Regal)","https://stxliam.bandcamp.com/track/bonjour-hi-ft-mori-regal","Franglophone"
"song","ST x Liam","Hautain","https://stxliam.bandcamp.com/track/hautain","Franglophone"
"song","ST x Liam","Purple","https://stxliam.bandcamp.com/track/purple","Franglophone"
"song","Suprême NTM","Qu'est-ce qu'on attend","https://www.youtube.com/watch?v=duZh2lOgl5s"
"song","Suprême NTM","Seine Saint-Denis Style","https://www.youtube.com/watch?v=Wn1Ny-RNAG8"
"song","Tapete","Schwarzfahrt","https://www.youtube.com/watch?v=izis0lupMmM"
"song","Tendresse","Gha Démo","https://www.youtube.com/watch?v=ousNg67Ug90"
"song","Tina Turner","What's Love Got To Do With It","https://www.youtube.com/watch?v=oGpFcHTxjZs","80s,cheesy,love"
"song","Tobi Lou","Skin Care Tutorial 2020","https://www.youtube.com/watch?v=-qNzEHYib_U"
"song","The Crusaders","Street life","https://www.youtube.com/watch?v=nuAYUVMdSrw","relaxing"
"song","The Blaze","Virile","https://www.youtube.com/watch?v=UivZrL2znh0"
"song","The Blaze","Territory","https://www.youtube.com/watch?v=54fea7wuV6s"
"song","The Cure","Boys don't cry","https://www.youtube.com/watch?v=9GkVhgIeGJQ","80s,depression"
"song","The Internet","Get away","https://www.youtube.com/watch?v=z32HJ7PHnKY"
"song","The Internet","Girl ft. Kaytranada","https://www.youtube.com/watch?v=zmY8mG4_3j4"
"song","The Internet","Hold on","https://www.youtube.com/watch?v=z8Kr_aFB6Ww"
"song","The Internet","Palace & Curse (Feat. Tyler, the Creator and Steve Lacy)","https://www.youtube.com/watch?v=Ep8FxShI4Uc"
"song","The Internet","It gets better","https://www.youtube.com/watch?v=wW2jXYn3_4Y"
"song","The Internet","Special affair","https://www.youtube.com/watch?v=ESxDzsv3CkI"
"song","The Notorious B.I.G.","Juicy","https://www.youtube.com/watch?v=_JZom_gVfuw"
"song","The Slits","I heard it through the grapevine","https://www.youtube.com/watch?v=pSq3-lE377Q","70s,sex"
"song","The Slits","Shoplifting","https://www.youtube.com/watch?v=OTJmaid-3zk"
"song","The Slits","So tough","https://www.youtube.com/watch?v=tg6FKSZGrsY"
"song","The Slits","Spend spend spend","https://www.youtube.com/watch?v=tL9xJoUJ6QE"
"song","The Slits","Typical girls","https://www.youtube.com/watch?v=DCcZm75wzHc"
"song","The Standells","Have You Ever Spent the Night In Jail","https://www.youtube.com/watch?v=1aa07_Xl4pM"
"song","Ton Steine Scherben","Rauch Haus Song","https://www.youtube.com/watch?v=TYSFGT7UGS8"
"song","The Sugar Hill Gang","Rapper's Delight","https://www.youtube.com/watch?v=rKTUAESacQM"
"song","Thelma Houston","Don't leave me this way","https://www.youtube.com/watch?v=Zjtlb7Jvg-g"
"song","Tom Lehrer","We Will All Go Together When We Go","https://www.youtube.com/watch?v=frAEmhqdLFs"
"song","Toots & the Maytals","54-45 was my number","https://www.youtube.com/watch?v=UhH1Lxv-8sA"
"song","Tracy Chapman","'Bout a revolution","https://www.youtube.com/watch?v=721JQZw6Spg","relaxing,revolution,uplifting"
"song","Tracy Chapman","Fast car","https://www.youtube.com/watch?v=AIOAlaACuv4","black"
"song","Tyler the Creator","A boy is a gun","https://www.youtube.com/watch?v=9JQDPjpfiGw","relaxing"
"song","Tyler the Creator","Boyfriend","https://www.youtube.com/watch?v=sOlNhcdlcB4","relaxing"
"song","Tyler the Creator","Earfquake","https://www.youtube.com/watch?v=HmAsUQEFYGI","relaxing"
"song","Tyler the Creator","Find your wings","https://www.youtube.com/watch?v=4ku-s98PCx0","relaxing"
"song","Tyler the Creator","I think","https://www.youtube.com/watch?v=rkRdgFvuiYk","relaxing"
"song","Vaudou Game","Pas contente","https://www.youtube.com/watch?v=sN9StbxjJPw","dance,relaxing,uplifting"
"song","Waving the guns","Du (Shade, dass Beton nicht brennt)","https://www.youtube.com/watch?v=hrQmgmG1MGw"
"song","Wax Fang","Majestic","https://www.youtube.com/watch?v=4B6E0mijV5A"
"song","Whitney Houston","I wanna dance with somebody","https://www.youtube.com/watch?v=eH3giaIzONA","80s,cheesy"
"song","Willie Nelson","Cowboys Are, Frequently, Secretly, Fond Of Each Other","https://www.youtube.com/watch?v=2FdUjkKApGc","country,gay,queer,uplifting"
"song","Willie Nelson","The rainbow connection","https://www.youtube.com/watch?v=3kih6sGyxCQ","gay,queer"
"song","Ya basta","Cocktail Molotov","https://www.youtube.com/watch?v=QE0EwYcEzTc"
"song","Ya basta","Que la peur change de camp","https://www.youtube.com/watch?v=hkLMjzfydco"
"song","Zebda","Double peine","https://www.youtube.com/watch?v=VWFTmz7YipA"
"song","Zebda","Goota ma différence","https://www.youtube.com/watch?v=OoDn4j6pn8I"
"song","Zebda","Le Bruit et l'odeur","https://www.youtube.com/watch?v=Fh2otDHTo68"
"song","Zebda","On Est Chez Nous","https://www.youtube.com/watch?v=-dldrT5Erqo"
"song","Z.E.P.","Nique la France","https://www.youtube.com/watch?v=8YOMeGMbjV0"
"sound","Brown noise","https://upload.wikimedia.org/wikipedia/commons/c/c9/Brownnoise.ogg"
"sound","Marconi Union -  Weightless","https://www.youtube.com/watch?v=UfcAVejslrU"
